Chunk Number,Length,Content (First 300 Chars)
19,401,"Don't Give Up! .................... .......... ........................ 81 
VIII. The Offer and Beyond ....................... ....................... 82 
Handling Offers and Rejection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82 
Evaluating the Offer. ."
20,403,"Negotiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84 
On the Job . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 85 
IX. Interview Questions .............. ......"
21,485,"Chapter 1 I Arrays and Strings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88 
Hash Tables . .......................................................... 88 
ArrayList & Resizable Arrays . ............................................... 89 
StringBuilder . ."
22,371,"Creating a Linked List .................................................... 92 
Deleting a Node from a Singly Linked List . ...................................... 93 
The ""Runner""Technique .................................................. 93 
Recursive Problems . ..................................."
23,452,"Introduction 
Chapter 3 J Stacks and Queues. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96 
Implementing a Stock . ................................................... 96 
Implementing a Queue . .................................................. 97 
Chapter "
24,494,"Binary Tree Traversal. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103 
Binary Heaps (Min-Heaps and Mox-Heaps) .................................... 103 
Tries (Prefix Trees). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
25,443,"Concepts and Algorithms ........................................... 112 
Chapter 5 \ Bit Manipulation ........... ............. ...... ............... 112 
Bit Manipulation By Hand . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112 
Bit Facts and Tric"
26,420,"Arithmetic vs. Logical Right Shift . .......................... � ................ 113 
Common Bit Tasks: Getting and Setting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 114 
Chapter 6 \ Math and Logic Puzzles ............ ........... .................. 117 
Prime N"
27,474,"Probability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119 
Start Talking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 121 
Develop Rules and Patterns . ....."
28,465,"Algorithm Approaches . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 122 
Chapter 7 \ Object-Oriented Design ........... ............................. 125 
How to Approach. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
29,506,"Chapter 8 \ Recursion and Dynamic Programming .......... ..................... 130 
How to Approach. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 30 
Recursive vs. Iterative Solutions . . . . . . . . . . . . . . . . . . . . . . . . . . ."
30,364,"Handling the Questions ................................................. 137 
Design: Step-By-Step ................................................... 138 
Algorithms that Scale: Step-By-Step ......................................... 139 
Key Concepts . .............................................."
31,455,"Introduction 
Considerations ....................................................... 142 
There is no ""perfect"" system ................................................ 143 
Example Problem ...................................................... 143 
Chapter 10 j Sorting and Searching ................"
32,408,"Searching Algorithms . .........•........................................ 149 
Chapter11 ITesting ....... ......... .............. ..... ...... .......... 152 
What the Interviewer Is Looking For . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 152 
Testing a Real Wo"
33,425,"Testing a Piece of Software . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 154 
Testing a Function ..................................................... 155 
Troubleshooting Questions ............................................... 156 
Knowledge Based "
34,468,"Classes and Inheritance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 158 
Constructors and Destructors .............................................. 159 
Virtual Functions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
35,458,"Default Values. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161 
Operator Overloading. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161 
Pointers and References . . . . . . . . . "
36,446,"Chapter 13 I Java ................. .................. ...... ............ 165 
How to Approach. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 165 
Overloading vs. Overriding ............................................... 165 
Collection F"
37,446,"SQL Syntax and Variations ................................................ 169 
Denormalized vs. Normalized Databases ...................................... 169 
SQL Statements. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 169 
Small Dat"
38,410,"Chapter 15 j Threads and Locks ........................................... 174 
Threads in Java ....................................................... 174 
Synchronization and Locks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 176 
Deadlocks and Dead"
39,474,"Introduction 
Additional Review Problems ..•...................................... 181 
Chapter 16 j Moderate ................. · ................................ 181 
Chapter 17 j Hard .................................................... 186 
X. Solutions ...... .......................•......•....."
40,455,"Knowledge Based .................................................... 422 
Additional Review Problems ............................................. 462 
XI. Advanced Topics . ................. ...........•..•.........•...... 628 
Useful Math ........................................................ 62"
41,455,"Hash Table Collision Resolution ........................................... 636 
Rabin-Karp Substring Search ............................................. 636 
AVL Trees ......................................................... 637 
Red-Black Trees ..................................................."
42,460,"XII. Code Library ..... .............................................. 645 
HashMapList<T, E> ................................................... 646 
TreeNode (Binary 
Search Tree) ............................................ 647 
LinkedListNode (Linked List) ......................................."
43,485,"Hints for Data Structures ................................................ 653 
Hints for Concepts and Alg_orithms ......................................... 662 
Hints for Knowledge-Based Questions ....................................... 676 
Hints for Additional Review 
Problems ..................."
44,242,"contribute or view solutions in other programming languages, discuss problems from this book 
with other readers, ask questions, report issues, view this book's errata, and seek additional advice. 
X Cracking the Coding Interview, 6th Edition"
45,490,"Foreword 
Dear Reader, 
Let's get the introductions out of the way.
I am not a recruiter. I am a software engineer. And as such, I know what it's like to be asked to whip up bril­
liant algorithms on the spot and then write flawless code on a whiteboard. I know because I've been asked 
to do the sam"
46,480,"through stacks of resumes to find the engineers who I thought might be able to actually pass these inter­
views. I've evaluated them as they solved-or tried to solve-challenging questions. And I've debated in 
Google's Hiring Committee whether a candidate did well enough to merit an offer. I underst"
47,475,"here to help you solidify your understanding of computer science fundamentals and then learn how to 
apply those fundamentals to crack the coding interview. 
The 6th edition of Cracking the Coding Interview updates the 5th edition with 70% more content: additional 
questions, revised solutions, new "
48,428,"other candidates and discover new resources. 
I'm excited for you and for the skills you are going to develop. Thorough preparation will give you a wide 
range of technical and communication skills. It will be well worth it, no matter where the effort takes you! 
I encourage you to read these introd"
49,485,"might make the difference between a ""hire"" and a ""no hire:' 
And remember-interviews are hard! In my years of interviewing at Google, I saw some interviewers 
ask ""easy"" questions while others ask harder questions. But you know what? Getting the easy questions 
doesn't make it any easier to get the "
50,306,"when you get a tricky question-everyone else probably thought it was hard too. It's okay to not be flaw­
less. 
Study hard, practice-and good luck! 
Gayle L. McDowell 
Founder/CEO, CareerCup.com 
Author of Cracking the PM Interview and Cracking the Tech Career 
CrackingTheCodinglnterview.com J 6th E"
51,510,"Introduction 
Something's Wrong 
We walked out of the hiring meeting frustrated-again. Of the ten candidates we reviewed that day, none 
would receive offers. Were we being too harsh, we wondered? 
I, in particular, was disappointed. We had rejected one of my candidates. A former student. One I had "
52,424,"was sharp. He worked hard. He was a true geek in all the best ways. 
But I had to agree with the rest of the committee: the data wasn't there. Even if my emphatic recommenda­
tion could sway them to reconsider, he would surely get rejected in the later stages of the hiring process. 
There were just "
53,476,"dates could fly through the first question, which was a twist on a well-known problem, but he had trouble 
developing an algorithm. When he came up with one, he failed to consider solutions that optimized for 
other scenarios. Finally, when he began coding, he flew through the code with an initial s"
54,488,"measure, he was far from meeting the ""bar:' Rejected. 
When he asked for feedback over the phone a couple of weeks later, I struggled with what to tell him. Be 
smarter? No, I knew he was brilliant. Be a better coder? No, his skills were on par with some of the best I'd 
seen. 
Like many motivated c"
55,412,"tree, and he could do things in C that no sane programmer should ever want to do. 
I had to tell him the unfortunate truth: those books aren't enough. Academic books prepare you for fancy 
research, and they will probably make you a better software engineer, but they're not sufficient for inter­
vie"
56,446,"either. 
To crack the coding interview, you need to prepare with real interview questions. You must practice on 
real problems and learn their patterns. It's about developing a fresh algorithm, not memorizing existing 
problems. 
Cracking the Coding Interview is the result of my first-hand experienc"
57,508,"dates. It is the result of the thousands of questions contributed by candidates and interviewers. And it's the 
result of seeing so many interview questions from so many firms. Enclosed in this book are 189 of the best 
interview questions, selected from thousands of potential problems. 
My Approach"
58,413,"wise, while many firms will ask so-called ""trivia"" questions (e.g., ""What is a virtual function?""), the skills devel­
oped through practicing these questions are limited to very specific bits of knowledge. The book will briefly 
touch on some of these questions to show you what they're like, but I h"
59,486,"Introduction 
My Passion 
Teaching is my passion. I love helping people understand new concepts and giving them tools to help them 
excel in their passions. 
My first official experience teaching was in college at the University of Pennsylvania, when I became a 
teaching assistant for an undergradua"
60,506,"hands-on skills. 
As an engineer at Google, training and mentoring new engineers were some of the things I enjoyed most. I 
even used my""20% time""to teach two computer science courses at the University of Washington. 
Now, years later, I continue to teach computer science concepts, but this time wit"
61,315,"Cracking the Coding Interview, Cracking the PM Interview, Cracking the Tech Career, and CareerCup 
reflect my passion for teaching. Even now, you can often find me ""hanging out"" at CareerCup.com, helping 
users who stop by for assistance. 
Join us. 
Gayle L. McDowell 
CrackingTheCodinglnterview.com "
62,433,"I 
The Interview Process 
At most of the top tech companies (and many other companies). algorithm and coding problems form the 
largest component of the interview process. Think of these as problem-solving questions. The interviewer 
is looking to evaluate your ability to solve algorithmic problems "
63,475,"and it's difficult to get through several different questions in that time frame. 
You should do your best to talk out loud throughout the problem and explain your thought process. Your 
interviewer might jump in sometimes to help you; let them. It's normal and doesn't really mean that you're 
doing"
64,504,"might be assigned to your performance, but it's not actually a quantitative assessment. There's no chart that 
says how many points you get for different things. It just doesn't work like that. 
Rather, your interviewer will make an assessment of your performance, usually based on the following: 
An"
65,506,"ture the problem well and think through the tradeoffs of different decisions? 
Coding skills: Were you able to successfully translate your algorithm to reasonable code? Was it clean 
and well-organized? Did you think about potential errors? Did you use good style? 
Technical knowledge/ Computer Scie"
66,419,"projects? Have you shown drive, initiative, and other important factors? 
Culture fit/ Communication skills: Do your personality and values fit with the company and team? Did 
you communicate well with your interviewer? 
The weighting of these areas will vary based on the question, interviewer, role"
67,260,".- Why? 
This is one of the most common questions candidates have as they get started with this process. Why do 
things this way? After all, 
1. Lots of great candidates 
don't do well in these sorts of interviews.
4 Cracking the Coding Interview, 
6th Edition"
68,428,"I I The Interview Process
2. You could look up the answer if it did ever come up.
3. You rarely have to use data structures such as binary search trees in the real world. If you did need to,
you could surely learn it.
4. Whiteboard coding is an artificial environment. You would never code on the whi"
69,465,"At the same time, there is reason to do things this way for some-not all-positions. It's not important that 
you agree with this logic, but it is a good idea to understand why these questions are being asked. It helps 
offer a little insight into the interviewer's mindset. 
False negatives are accep"
70,419,"company is out to build a great set of employees. They can accept that they miss out on some good people. 
They'd prefer not to, of course, as it raises their recruiting costs. It is an acceptable tradeoff, though, provided 
they can still hire enough good people. 
They're far more concerned with fa"
71,411,"good. 
Problem-solving skills are valuable. 
If you're able to work through several hard problems (with some help, perhaps), you're probably pretty 
good at developing optimal algorithms. You're smart. 
Smart people tend to do good things, and that's valuable at a company. It's not the only thing th"
72,498,"Basic data structure and algorithm knowledge is useful. 
Many interviewers would argue that basic computer science knowledge is, in fact, useful. Understanding 
trees, graphs, lists, sorting, and other knowledge does come up periodically. When it does, it's really valu­
able. 
Could you learn it as "
73,471,"Other interviewers justify the reliance on data structures and algorithms by arguing that it's a good ""proxy:' 
Even if the skills wouldn't be that hard to learn on their own, they say it's reasonably well-correlated with 
being a good developer. It means that you've either gone through a computer s"
74,443,"your own. Either way, it's a good sign. 
There's another reason why data structure and algorithm knowledge comes up: because it's hard to ask 
problem-solving questions that don't involve them. It turns out that the vast majority of problem-solving 
questions involve some of these basics. When enoug"
75,485,"1 I The Interview Process
Whiteboards let 
you focus on what matters. 
It's absolutely true that you'd struggle with writing perfect code on a whiteboard. Fortunately, your inter­
viewer doesn't expect that. Virtually everyone has some bugs or minor syntactical errors. 
The nice thing about a whiteb"
76,485,"and boilerplate code. You get to focus on the interesting, ""meaty"" parts of the code: the function that the 
question is really all about. 
That's not to say that you should just write pseudocode or that correctness doesn't matter. Most inter­
viewers aren't okay with pseudocode, and fewer errors ar"
77,437,"But it's not for everyone or every company or every situation. 
The above sections are intended to help you understand the thought process of the company. 
My personal thoughts? For the right situation, when done well, it's a reasonable judge of someone's 
problem-solving skills, in that people who "
78,442,"It's also not appropriate for all companies. Some companies should value someone's prior experience more 
or need skills with particular technologies. These sorts of questions don't put much weight on that. 
It also won't measure someone's work ethic or ability to focus. Then again, almost no interv"
79,442,"I'll leave you with this: it is what it is, so let's do the best we can with it. 
� How Questions are Selected 
Candidates frequently ask what the ""recent"" interview questions are at a specific company. Just asking this 
question reveals a fundamental misunderstanding of where questions come from. 
"
80,403,"viewer selects their own questions. 
Since it's somewhat of a ""free for all"" as far as questions, there's nothing that makes a question a ""recent 
Google interview question"" other than the fact that some interviewer who happens to work at Google just 
so happened to ask that question recently. 
The "
81,498,"questions asked at Google generally don't differ from those asked at similar companies (Amazon, Face book, 
etc.). 
There are some broad differences across companies. Some companies focus on algorithms (often with some 
system design worked in), and others really like knowledge-based questions. But "
82,44,"6 Cracking the Coding Interview, 6th Edition"
83,464,"11 The Interview Process 
� It's All Relative 
If there's no grading system, how are you evaluated? How does an interviewer know what to expect of you? 
Good question. The answer actually makes a lot of sense once you understand it. 
Interviewers assess you relative to other candidates on that same "
84,478,"Alex the question, and it takes him 30 minutes to solve it. You ask Bella and she takes 50 minutes. Chris is 
never able to solve it. Dexter takes 15 minutes, but you had to give him some major hints and he probably 
would have taken far longer without them. Ellie takes 10-and comes up with an alter"
85,411,"have just gotten lucky. And maybe Chris got unlucky. You might ask a few more questions just to really 
make sure that it wasn't good or bad luck.) 
Interview questions are much the same way. Your interviewer develops a feel for your performance by 
comparing you to other people. It's not about the "
86,421,"candidates that she's ever asked this question to. 
For this reason, getting a hard question isn't a bad thing. When it's harder for you, it's harder for everyone. It 
doesn't make it any less likely that you'll do well. 
� Frequently Asked Questions 
I didn't hear back immediately after my intervie"
87,449,"is that one of your interviewers hasn't provided their feedback yet. Very, very few companies have a policy 
of not responding to candidates they reject. 
If you haven't heard back from a company within 3 - 5 business days after your interview, check in (politely) 
with your recruiter. 
Can I re-app"
88,182,"won't affect you too much when you re-interview. Lots of people get rejected from Google or Microsoft and 
later get offers from them. 
CrackingTheCodinglnterview.com I 6th Edition 7"
89,488,"II 
Behind the Scenes 
Most companies conduct their interviews in very similar ways. We will offer an overview of how companies 
interview and what they're looking for. This information should guide your interview preparation and your 
reactions during and after the interview. 
Once you are selected"
90,500,"Don't let the name fool you; the ""screening"" interview often involves coding and algorithms questions, and 
the bar can be just as high as it is for in-person interviews. If you're unsure whether or not the interview will 
be technical, ask your recruiting coordinator what position your interviewer "
91,495,"you to write code on paper and read it back over the phone. Some interviewers may even give you ""home­
work""to solve after you hang up the phone or just ask you to email them the code you wrote. 
You typically do one or two screening interviewers before being brought on-site. 
In an on-site intervie"
92,480,"good person to discuss your interests with and to ask about the company culture. Your other interviews will 
be mostly technical and will involve a combination of coding, algorithm, design/architecture, and behav­
ioral/experience questions. 
The distribution of questions between the above topics va"
93,459,"their interview questions. 
After your interview, your interviewers will provide feedback in some form. In some companies, your inter­
viewers meet together to discuss your performance and come to a decision. In other companies, inter­
viewers submit a recommendation to a hiring manager or hiring co"
94,498,"make a decision. 
Most companies get back after about a week with next steps (offer, rejection, further interviews, or just an 
update on the process). Some companies respond much sooner (sometimes same day!) and others take 
much longer. 
If you have waited more than a week, you should follow up wi"
95,411,"11 I Behind the Scenes
other company). Let me repeat that again: not responding indicates nothing about your status. The inten­
tion is that all recruiters should tell candidates once a final decision is made. 
Delays can and do happen. Follow up with your recruiter if you expect a delay, but be res"
96,450,"� The Microsoft Interview 
Microsoft wants smart people. Geeks. People who are passionate about technology. You probably won't be 
tested on the ins and outs of C ++ AP ls, but you will be expected to write code on the board. 
In a typical interview, you'll show up at Microsoft at some time in the m"
97,433,"there to prep you, not to grill you on technical questions. If you get asked some basic technical questions, 
it may be because your recruiter wants to ease you into the interview so that you're less nervous when the 
""real"" interview starts. 
Be nice to your recruiter. Your recruiter can be your bi"
98,415,"During the day, you'll do four or five interviews, often with two different teams. Unlike many companies, 
where you meet your interviewers in a conference room, you'll meet with your Microsoft interviewers in 
their office. This is a great time to look around and get a feel for the team culture. 
D"
99,452,"interview loop. 
When you complete your interviews with a team, you might speak with a hiring manager (often called the 
""as app'; short for ""as appropriate""). If so, that's a great sign! It likely means that you passed the interviews 
with a particular team. It's now down to the hiring manager's de"
100,421,"email asking for a status update. 
If your recruiter isn't very responsive, it's because she's busy, not because you're being silently rejected. 
Definitely Prepare: 
""Why do you want to work for Microsoft?"" 
In this question, Microsoft wants to see that you're passionate about technology. A great a"
101,433,"manages to create a product that is universally excellent. For example, I've been using Visual Studio recently 
to learn game programming, and its APls are excellent:' Note how this shows a passion for technology! 
What's Unique: 
You'll only reach the hiring manager if you've done well, so if you d"
102,142,"ences can vary substantially across Microsoft since different teams look for different things. 
CrackingTheCodinglnterview.com J 6th Edition 9"
103,485,"11 I Behind the Scenes 
� The Amazon Interview 
Amazon's recruiting process typically begins with a phone screen in which a candidate interviews with a 
specific team. A small portion of the time, a candidate may have two or more interviews, which can indicate 
either that one of their interviewers "
104,481,"position, a candidate may only do one phone screen. 
The engineer who interviews you will usually ask you to write simple code via a shared document editor. 
They will also often ask a broad set of questions to explore what areas of technology you're familiar with. 
Next, you fly to Seattle (or whic"
105,415,"whiteboard, and some interviewers will stress other skills. Interviewers are each assigned a specific area to 
probe and may seem very different from each other. They cannot see the other feedback until they have 
submitted their own, and they are discouraged from discussing it until the hiring meet"
106,433,"will interview candidates outside their group in order to balance out the group itself. If one interview seems 
significantly harder and different, that's most likely the bar raiser. This person has both significant experi­
ence with interviews and veto power in the hiring decision. Remember, though"
107,435,"relative to other candidates; it's not evaluated on a simple ""percent correct"" basis. 
Once your interviewers have entered their feedback, they will meet to discuss it. They will be the people 
making the hiring decision. 
While Amazon's recruiters are usually excellent at following up with candidat"
108,436,"Definitely Prepare: 
Amazon cares a lot about scale. Make sure you prepare for scalability questions. You don't need a back­
ground in distributed systems to answer these questions. See our recommendations in the System Design 
and Scalability chapter. 
Additionally, Amazon tends to ask a lot of que"
109,488,"What's Unique: 
The Bar Raiser is brought in from a different team to keep the bar high. You need to impress both this person 
and the hiring manager. 
Amazon tends to experiment more with its hiring process than other companies do. The process described 
here is the typical experience, but due to A"
110,116,"The interview is not terribly different from Microsoft's or Amazon's. 
10 Cracking the Coding Interview, 6th Edition"
111,418,"11 I Behind the Scenes
A Google engineer performs the first phone screen, so expect tough technical questions. These questions 
may involve coding, sometimes via a shared document. Candidates are typically held to the same standard 
and are asked similar questions on phone screens as in on-site inte"
112,441,"Interviewer feedback is kept confidential from the other interviewers, so you can be assured that you enter 
each interview with blank slate. Your lunch interviewer doesn't submit feedback, so this is a great opportu­
nity to ask honest questions. 
Interviewers are typically not given specific focus"
113,504,"Written feedback is submitted to a hiring committee (HC) of engineers and managers to make a hire I 
no-hire recommendation. Feedback is typically broken down into four categories (Analytical Ability, Coding, 
Experience, and Communication) and you are given an overall score from 1.0 to4.0. The HC u"
114,483,"words, a packet with scores of 3.6, 3.1, 3.1 and 2.6 is better than all 3.1 s. 
You do not necessarily need to excel in every interview, and your phone screen performance is usually not 
a strong factor in the final decision. 
If the hiring committee recommends an offer, your packet will go to a com"
115,430,"so many stages and committees. 
Definitely Prepare: 
As a web-based company, Google cares about how to design a scalable system. So, make sure you prepare 
for questions from System Design and Scalability. 
Google puts a strong focus on analytical (algorithm) skills, regardless of experience. You sh"
116,484,"What's Different: 
Your interviewers do not make the hiring decision. Rather, they enter feedback which is passed to a hiring 
committee. The hiring committee recommends a decision which can be-though rarely is-rejected by 
Google executives. 
� The Apple Interview 
Much like the company itself, App"
117,490,"While it's not a prerequisite to be a Mac user, you should at least be familiar with the system. 
The interview process usually begins with a recruiter phone screen to get a basic sense of your skills, 
followed up by a series of technical phone screens with team members. 
Once you're invited on cam"
118,89,"as key people with whom your team works. 
CrackingTheCodinglnterview.com j 6th Edition 11"
119,475,"11 I Behind the Scenes 
You can expect a mix of one-on-one and two-on-one interviews. Be ready to code on a whiteboard and 
make sure all of your thoughts are clearly communicated. Lunch is with your potential future manager and 
appears more casual, but it is still an interview. Each interviewer us"
120,499,"quent interviewers to drill into. 
Towards the end of the day, your interviewers will compare notes. If everyone still feels you're a viable candi­
date, you will have an interview with the director and the VP of the organization to which you're applying. 
While this decision is rather informal, it'"
121,497,"the wiser (until now). 
If you made it to the director and VP interviews, all of your interviewers will gather in a conference room 
to give an official thumbs up or thumbs down. The VP typically won't be present but can still veto the hire 
if they weren't impressed. Your recruiter will usually fol"
122,469,"about it? What would you improve? Offering specific recommendations can show your passion for the job. 
What's Unique: 
Apple does two-on-one interviews often, but don't get stressed out about them-it's the same as a one-on­
one interview! 
Also, Apple employees are huge Apple fans. You should show "
123,486,"be technical and will involve coding, usually an online document editor. 
After the phone interview(s), you might be asked to do a homework assignment that will include a mix of 
coding and algorithms. Pay attention to your coding style here. If you've never worked in an environment 
which had thoro"
124,502,"managers are also involved whenever they are available. All interviewers have gone through comprehen­
sive interview training, and who you interview with has no bearing on your odds of getting an offer. 
Each interviewer is given a ""role"" during the on-site interviews, which helps ensure that there "
125,498,"Would you fit well with the culture and values? What are you excited about? How do you tackle chal­
lenges? Be prepared to talk about your interest in Facebook as well. Facebook wants passionate people. 
You might also be asked some coding questions in this interview. 
Coding and Algorithms (""Ninja"""
126,70,"ming language you want. 
12 Cracking the Coding Interview, 6th Edition"
127,433,"11 I Behind the Scenes
Design/Architecture (""Pirate""): For a backend software engineer, you might be asked system design 
questions. Front-end or other specialties will be asked design questions related to that discipline. You 
should openly discuss different solutions and their tradeoffs. 
You can "
128,501,"usually get a ""pirate"" interview. 
After your interview, interviewers submit written feedback, prior to discussing your performance with each 
other. This ensures that your performance in one interview will not bias another interviewer's feedback. 
Once everyone's feedback is submitted, your intervi"
129,493,"to the hiring committee. 
Definitely Prepare: 
The youngest of the ""elite"" tech companies, Facebook wants developers with an entrepreneurial spirit. In 
your interviews, you should show that you love to build stuff fast. 
They want to know you can hack together an elegant and scalable solution using"
130,475,"in C++, Python, Erlang, and other languages. 
What's Unique: 
Facebook interviews developers for the company ""in general;' not for a specific team. If you are hired, you 
will go through a six-week ""bootcamp"" which will help ramp you up in the massive code base. You'll get 
mentorship from senior de"
131,509,"� The Palantir Interview 
Unlike some companies which do ""pooled"" interviews (where you interview with the company as a whole, 
not with a specific team), Palantir interviews for a specific team. Occasionally, your application might be 
re-routed to another team where there is a better fit. 
The Pal"
132,485,"focus on algorithm questions. 
You might also be sent a HackerRank coding assessment, which will evaluate your ability to write optimal 
algorithms and correct code. Less experienced candidates, such as those in college, are particularly likely 
to get such a test. 
After this, successful candidates"
133,272,"design. 
You may also likely get a demo of Palantir's products. Ask good questions and demonstrate your passion 
for the company. 
After the interview, the interviewers meet to discuss your feedback with the hiring manager. 
CrackingTheCodinglnterview.com I 6th Edition 13"
134,481,"11 I Behind the Scenes 
Definitely Prepare: 
Palantir values hiring brilliant engineers. Many candidates report that Palantir's questions were harder than 
those they saw at Google and other top companies. This doesn't necessarily mean it's harder to get an offer 
(although it certainly can); it jus"
